S_ID | S_POINT
0 | (1404050.076199729 -4762163.267865509)
1 | (9589068.707095977 4113601.232669603)
2 | (6043343.103128726 8207394.418033294)
3 | (1299670.69002592 -5083571.532766891)
4 | (-1322962.500539843 -5899239.147951469)
5 | (4098436.221949188 3036324.412291553)
6 | (9565705.04198173 -7505367.938363314)
7 | (-5735985.3441432975 -7007295.007037635)
8 | (6103121.972730368 -9609767.121882636)
9 | (-1700978.7224226678 8495444.28673973)
10 | (-3042913.2391388444 -6804322.639650477)
11 | (830518.496875409 9756991.659396205)
12 | (-9990915.894380776 -8619172.629882807)
13 | (2275714.9600982703 -4848643.951875228)
14 | (2720666.21507377 -9365356.284201292)
15 | (-9269816.40421828 9405078.394058768)
16 | (7048423.001889478 3852088.979672322)
17 | (2577100.532760855 458003.63016236946)
18 | (665475.5657601021 2055358.3258123863)
19 | (4043186.871502798 1904368.1462320741)
20 | (9324110.495363519 7624972.828286964)
21 | (-738082.286237916 -4979734.393375674)
22 | (3344729.853353491 4696046.5292753875)
23 | (-2862557.8412721017 1878995.6571439486)
24 | (-1639014.4330442725 -7763055.059539938)
25 | (-6812734.68180301 9103042.631549735)
26 | (8049300.535888206 947941.461257413)
27 | (-4920757.80654623 163960.19896509126)
28 | (-8422918.366059255 -790131.492625419)
29 | (-6676728.2943123635 -1940773.3321474604)
30 | (7923072.849487852 -6166672.938495772)
31 | (7365488.559074264 8236722.521395836)
32 | (6726595.5934713 -5185819.607537285)
33 | (8331690.509576254 -3738398.4221277684)
34 | (1811330.8487843722 -7096954.216145306)
35 | (9679404.085068144 -5748997.469097186)
36 | (-5934925.298621612 -6923738.729166047)
37 | (8570219.603354812 9255171.689367529)
38 | (6047179.935428981 -4124298.5082799224)
39 | (-4428754.950058165 9867596.44251436)
40 | (2690110.5653322395 -182178.07378215902)
41 | (7988810.548253562 -7160224.326795544)
42 | (-1696711.9316327795 6723624.259159071)
43 | (2641190.1184347663 4510766.599027025)
44 | (9219982.285345081 -3361781.683363368)
45 | (7923788.060274512 7867010.1627004)
46 | (-6703993.459768858 -8598193.59274621)
47 | (5106190.138440296 -4025922.752860833)
48 | (6172221.705712689 -2332556.4142325157)
49 | (1191244.8981396426 2164908.7603963185)
50 | (5971907.710034139 -4568981.498999518)
51 | (9263261.389594063 -9502847.206286564)
52 | (802395.6289484669 8025354.12790186)
53 | (-8413457.515585493 -4333560.961468013)
54 | (3939297.9590209685 6659657.405381644)
55 | (-8589381.109597724 -4437912.618952113)
56 | (8815470.82667863 6917897.977307372)
57 | (4656703.265013462 -5567361.954968208)
58 | (6277077.71811378 -1438504.4750415757)
59 | (-1006481.9426262025 382988.8218132034)
60 | (-2171150.5421947883 9348461.41703543)
61 | (5179716.591263559 7766940.455315515)
62 | (3780361.687378982 8677377.502778646)
63 | (2450148.205461791 4661395.461213145)
